a;B;C;D;E
0.564713264;0.466010497;0.414711347;0.687329324;0.232259064
0.198868257;0.973653282;0.576588733;0.903286647;0.839047133
0.938773661;0.95042513;0.463292712;0.624620105;0.82023169
0.934527864;0.306235557;0.600499503;0.070689693;0.059659299
0.03682895;0.581489169;0.671443861;0.003845741;0.662792526
0.950627795;0.654124685;0.047142717;0.118102608;0.721929163
0.462353061;0.832210818;0.370292391;0.808661492;0.206312696
0.993786212;0.050398346;0.82482367;0.389600171;0.470632063
0.982106355;0.945079312;0.555193593;0.083285118;0.55145067
0.436239387;0.043912622;0.18942563;0.801571455;0.348792241
0.721503087;0.0079588;0.86303695;0.590727212;0.963834824
0.025535395;0.254787059;0.784522469;0.82920047;0.541193179
0.960118796;0.783480507;0.015356681;0.540034013;0.510982024
0.176244999;0.580791722;0.038490141;0.783626289;0.641055539
0.309772194;0.659707698;0.828199599;0.100409385;0.642657539
0.350386872;0.653010156;0.948278472;0.21246795;0.979172446
0.286713616;0.148615478;0.840389078;0.376761319;0.508749166
0.082055786;0.285388645;0.28482435;0.22246635;0.551406414
0.380486355;0.668928572;0.799050492;0.390205094;0.97128908
0.00760872;0.713200502;0.700781718;0.373274998;0.520610411
0.678440951;0.10668185;0.219384904;0.125243477;0.179911041
0.151265599;0.069709404;0.301092561;0.959309822;0.08767403
0.529415467;0.20304098;0.204007084;0.178701636;0.094797764
0.943065413;0.011152696;0.311573566;0.638132927;0.036975933
0.85203913;0.959322407;0.676903497;0.863085384;0.430194308
0.164359792;0.254322402;0.259231234;0.032509733;0.142654697
0.347854129;0.921789412;0.971922525;0.164117399;0.396325629
0.833480998;0.037338677;0.816136569;0.26580184;0.652892421
0.88542363;0.935683145;0.191771927;0.691289303;0.084638818
0.978687434;0.909423767;0.293576937;0.598193159;0.441067249
0.778352581;0.843864082;0.261686701;0.133314213;0.377829048
0.150992599;0.084444012;0.995893313;0.356424438;0.103069753
0.758297868;0.765457823;0.704975068;0.109878337;0.065856267
0.159204248;0.130145565;0.051287252;0.434711644;0.306894424
0.982181981;0.018703478;0.998958199;0.280054452;0.592119276
0.754709545;0.689360071;0.587211346;0.504559675;0.241155773
0.359081114;0.874115413;0.543540541;0.412677979;0.972397294
0.213081319;0.939025704;0.794768096;0.414353366;0.199763492
0.847571817;0.67474741;0.940920547;0.279648869;0.233121096
0.084989749;0.667165853;0.471054942;0.224302919;0.57987189
0.020200437;0.508937456;0.12894562;0.085105431;0.217369893
0.363711163;0.14137945;0.584967265;0.384809529;0.095167383
0.775637695;0.008765763;0.339563073;0.717434244;0.513676805
0.128741364;0.855682919;0.973919268;0.871104021;0.207440309
0.427713176;0.813419555;0.024053135;0.172787796;0.545207633
0.065842552;0.1227579;0.469081698;0.518619051;0.669300524
0.071979636;0.120095206;0.062022881;0.811352927;0.934699605
0.633455466;0.35855329;0.120138774;0.69935998;0.581798885
0.539155107;0.899989025;0.441299731;0.082824939;0.548449286
